date,temp_avg,rainfall,brand,age_group,gender,Predicted Share (%),Past Share (%)
2025-02-28,7.5,30.0,파워에이드,20대,여성,17.95,9.05
2025-02-28,7.5,30.0,파워에이드,20대,여성,17.95,6.4
2025-02-28,7.5,30.0,포카리스웨트,20대,여성,20.51,30.71
2025-02-28,7.5,30.0,포카리스웨트,20대,여성,20.51,23.73
2025-02-28,7.5,30.0,게토레이,30대,남성,16.67,8.23
2025-02-28,7.5,30.0,게토레이,30대,남성,16.67,9.63
2025-02-28,7.5,30.0,링티,30대,남성,13.89,38.26
2025-02-28,7.5,30.0,링티,30대,남성,13.89,38.82
2025-02-28,7.5,30.0,토레타,30대,남성,22.22,10.17
2025-02-28,7.5,30.0,토레타,30대,남성,22.22,9.63
2025-02-28,7.5,30.0,파워에이드,30대,남성,27.78,9.69
2025-02-28,7.5,30.0,파워에이드,30대,남성,27.78,7.14
2025-02-28,7.5,30.0,포카리스웨트,30대,남성,19.44,33.66
2025-02-28,7.5,30.0,포카리스웨트,30대,남성,19.44,34.78
2025-02-28,7.5,30.0,게토레이,30대,여성,14.29,6.61
2025-02-28,7.5,30.0,게토레이,30대,여성,14.29,4.28
2025-02-28,7.5,30.0,링티,30대,여성,17.86,49.89
2025-02-28,7.5,30.0,링티,30대,여성,17.86,46.79
2025-02-28,7.5,30.0,토레타,30대,여성,17.86,10.87
2025-02-28,7.5,30.0,토레타,30대,여성,17.86,13.54
2025-02-28,7.5,30.0,파워에이드,30대,여성,21.43,6.18
2025-02-28,7.5,30.0,파워에이드,30대,여성,21.43,6.89
2025-02-28,7.5,30.0,포카리스웨트,30대,여성,28.57,26.44
2025-02-28,7.5,30.0,포카리스웨트,30대,여성,28.57,28.5
2025-02-28,7.5,30.0,게토레이,40대,남성,17.07,8.27
2025-02-28,7.5,30.0,게토레이,40대,남성,17.07,7.75
2025-02-28,7.5,30.0,링티,40대,남성,24.39,30.93
2025-02-28,7.5,30.0,링티,40대,남성,24.39,33.96
2025-02-28,7.5,30.0,토레타,40대,남성,17.07,5.6
2025-02-28,7.5,30.0,토레타,40대,남성,17.07,6.42
2025-02-28,7.5,30.0,파워에이드,40대,남성,19.51,13.87
2025-02-28,7.5,30.0,파워에이드,40대,남성,19.51,12.3
2025-02-28,7.5,30.0,포카리스웨트,40대,남성,21.95,41.33
2025-02-28,7.5,30.0,포카리스웨트,40대,남성,21.95,39.57
2025-02-28,7.5,30.0,게토레이,40대,여성,15.0,5.81
2025-02-28,7.5,30.0,게토레이,40대,여성,15.0,6.39
2025-02-28,7.5,30.0,링티,40대,여성,20.0,46.44
2025-02-28,7.5,30.0,링티,40대,여성,20.0,43.61
2025-02-28,7.5,30.0,토레타,40대,여성,20.0,6.37
2025-02-28,7.5,30.0,토레타,40대,여성,20.0,6.39
2025-02-28,7.5,30.0,파워에이드,40대,여성,15.0,11.42
2025-02-28,7.5,30.0,파워에이드,40대,여성,15.0,9.91
2025-02-28,7.5,30.0,포카리스웨트,40대,여성,30.0,29.96
2025-02-28,7.5,30.0,포카리스웨트,40대,여성,30.0,33.7
2025-02-28,7.5,30.0,게토레이,50대,남성,24.0,12.65
2025-02-28,7.5,30.0,게토레이,50대,남성,24.0,15.45
2025-02-28,7.5,30.0,링티,50대,남성,16.0,36.14
2025-02-28,7.5,30.0,링티,50대,남성,16.0,32.52
2025-02-28,7.5,30.0,토레타,50대,남성,20.0,6.02
2025-02-28,7.5,30.0,토레타,50대,남성,20.0,4.07
2025-02-28,7.5,30.0,파워에이드,50대,남성,20.0,12.65
2025-02-28,7.5,30.0,파워에이드,50대,남성,20.0,7.32
2025-02-28,7.5,30.0,포카리스웨트,50대,남성,20.0,32.53
2025-02-28,7.5,30.0,포카리스웨트,50대,남성,20.0,40.65
2025-02-28,7.5,30.0,게토레이,50대,여성,20.45,3.74
2025-02-28,7.5,30.0,게토레이,50대,여성,20.45,7.46
2025-02-28,7.5,30.0,링티,50대,여성,25.0,44.86
2025-02-28,7.5,30.0,링티,50대,여성,25.0,38.31
2025-02-28,7.5,30.0,토레타,50대,여성,18.18,4.67
2025-02-28,7.5,30.0,토레타,50대,여성,18.18,4.98
2025-02-28,7.5,30.0,파워에이드,50대,여성,20.45,7.48
2025-02-28,7.5,30.0,파워에이드,50대,여성,20.45,9.45
2025-02-28,7.5,30.0,포카리스웨트,50대,여성,15.91,39.25
2025-02-28,7.5,30.0,포카리스웨트,50대,여성,15.91,39.8
2025-02-28,7.5,30.0,게토레이,60대 이상,남성,17.65,2.63
2025-02-28,7.5,30.0,게토레이,60대 이상,남성,17.65,3.49
2025-02-28,7.5,30.0,링티,60대 이상,남성,20.59,21.05
2025-02-28,7.5,30.0,링티,60대 이상,남성,20.59,11.63
2025-02-28,7.5,30.0,토레타,60대 이상,남성,20.59,1.32
2025-02-28,7.5,30.0,토레타,60대 이상,남성,20.59,10.47
2025-02-28,7.5,30.0,파워에이드,60대 이상,남성,17.65,7.89
2025-02-28,7.5,30.0,파워에이드,60대 이상,남성,17.65,6.98
2025-02-28,7.5,30.0,포카리스웨트,60대 이상,남성,23.53,67.11
2025-02-28,7.5,30.0,포카리스웨트,60대 이상,남성,23.53,67.44
2025-02-28,7.5,30.0,게토레이,60대 이상,여성,22.22,7.23
2025-02-28,7.5,30.0,게토레이,60대 이상,여성,22.22,8.97
2025-02-28,7.5,30.0,링티,60대 이상,여성,11.11,32.53
2025-02-28,7.5,30.0,링티,60대 이상,여성,11.11,32.05
2025-02-28,7.5,30.0,토레타,60대 이상,여성,29.63,6.02
2025-02-28,7.5,30.0,토레타,60대 이상,여성,29.63,2.56
2025-02-28,7.5,30.0,파워에이드,60대 이상,여성,22.22,8.43
2025-02-28,7.5,30.0,파워에이드,60대 이상,여성,22.22,3.85
2025-02-28,7.5,30.0,포카리스웨트,60대 이상,여성,14.81,45.78
2025-02-28,7.5,30.0,포카리스웨트,60대 이상,여성,14.81,52.56
